"",Name,Code,Normal Loan Period,Holdable,Bookable,Home Pickup,Shippable,Ship Time,Time Remaining B4 Renew,First Renewal Period,Additional Renewal Period,Max Number Of Renewals,Max Number Of Auto Renewals,Minimum Use,Eligib To Recall,Time Return Recall,Time To Pickup,Max Number Of Odues,Time First Odue,Time Second Odue,Time Third Odue,Time Fourth Odue,Time Fifth Odue,Time Sixth Odue,Text First Odue,Text Second Odue,Text Third Odue,Text Fourth Odue,Text Fifth Odue,Odue Penalty,Text First OdueR,Text Second OdueR,Text Third OdueR,Text Fourth OdueR,Text Fifth OdueR,Courtesy Notice Text Number,Number Of Days Before Odue,Time 1ST Odue Recall,Text Recall Notice,Text Pickup Notice,Text Cancel Pickup,Grace Period For Fines,Number Of D/HR 1st F Per,Amount Of Fine 1st F Per,Number Of D/HR 2nd F Per,Amount Of Fine 2ND F Per,Limit Fine To Price,Default Item Cost,Replace Process Fee,Replace Bll Service Charge,Rental Fee,Fine Incr If Recall,Msg Fines,Msg Bill,Msg Adjustment,Rental Circtext,Penalty Incr If Recall,Editable By
1,Non-circ NO,N,0,n,n,n,n,0,0,0,0,0,0,0,0,0,6,4,1,4,10,30,0,0,12,3,4,0,0,0,12,3,4,0,0,1,2,0,0,8,0,0,50,$0.20,0,$0.00,n,$5.00,$0.00,$0.00,$0.00,$0.00,0,99,0,0,0,ALL
2,Non-circ YES,N,7,n,n,n,n,0,5,7,7,8,0,7,999,0,6,4,1,4,10,30,0,0,12,3,4,0,0,0,12,3,4,0,0,1,2,0,0,8,0,0,50,$0.20,0,$0.00,n,$5.00,$0.00,$0.00,$0.00,$0.00,0,99,0,0,0,ALL
3,Non-circ Educator,N,7,n,n,n,n,0,5,7,7,8,0,7,999,0,6,4,1,4,40,0,0,0,12,6,7,0,0,0,12,6,7,0,0,0,0,0,0,8,0,0,0,$0.00,0,$0.00,n,$0.00,$0.00,$0.00,$0.00,$0.00,0,0,0,0,0,ALL
4,Non-circ ChildTeen,N,0,n,n,n,n,0,0,0,0,0,0,0,0,0,6,3,1,4,0,0,0,0,12,3,0,0,0,0,12,3,0,0,0,1,2,0,0,8,0,0,0,$0.00,0,$0.00,n,$0.00,$0.00,$0.00,$0.00,$0.00,0,0,0,0,0,ADMIN
5,Non-Circ Outpatron,N,0,n,n,n,n,0,0,0,0,0,0,0,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,$0.00,0,$0.00,n,$0.00,$0.00,$0.00,$0.00,$0.00,0,0,0,0,0,ADMIN
6,UNUSED,N,0,n,n,n,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,$0.00,0,$0.00,n,$0.00,$0.00,$0.00,$0.00,$0.00,0,0,0,0,0,ADMIN
7,21D-20D-8R,R,42,y,n,n,n,0,40,21,21,8,8,42,999,0,7,4,1,4,7,33,0,0,12,3,4,0,0,0,12,3,4,0,0,1,2,0,0,8,0,0,50,$0.00,0,$0.00,n,$5.00,$0.00,$0.00,$0.00,$0.00,0,99,0,0,0,ALL
8,21D-20D-0R ILL,R,42,n,n,n,n,0,40,21,21,0,0,42,999,0,7,4,1,4,7,33,0,0,12,3,4,0,0,0,12,3,4,0,0,1,2,0,0,8,0,0,50,$0.00,0,$0.00,n,$5.00,$0.00,$0.00,$0.00,$0.00,0,99,0,0,0,ALL
9,21D-05D-8R Juv Matl,R,42,y,n,n,n,0,40,21,21,8,8,42,999,0,7,4,1,4,7,33,0,0,12,3,4,0,0,0,12,3,4,0,0,1,2,0,0,8,0,0,100,$0.00,0,$0.00,n,$5.00,$0.00,$0.00,$0.00,$0.00,0,99,0,0,0,ALL
10,21D-00D-8R-ChildTeen,R,42,y,n,n,n,0,40,21,21,8,8,42,999,0,7,3,1,4,0,0,0,0,12,3,0,0,0,0,12,3,0,0,0,1,2,0,0,8,0,0,0,$0.00,0,$0.00,n,$0.00,$0.00,$0.00,$0.00,$0.00,0,0,0,0,0,ALL
