"",Location,Patron Type,Item Type,Age Range,Rule Number,Active,Editable By
1,?????,9999,9999,,1,Y,ALL
2,?????,12,9999,,12,Y,ADMIN
3,?????,"0,22,32,196",231,,50,N,ADMIN
4,?????,"0,22,32,196",231,,33,Y,ADMIN
5,?????,"0,22,32,196",208,,50,N,ADMIN
6,?????,"0,22,32,196",208,,35,Y,ADMIN
7,?????,"0,6,22,31,32",111,,50,N,ADMIN
8,?????,"0,6,22,31,32",111,,7,Y,ADMIN
9,?????,12,111,,12,Y,ADMIN
10,?????,9999,"10,16,18,139,149,152,154,155,161",,2,Y,ADMIN
11,?????,12,"10,16,18,139,149,152,154,155,161",,5,Y,ADMIN
12,?????,9999,140,,50,N,ADMIN
13,?????,9999,140,,8,Y,ADMIN
14,?????,12,140,,12,Y,ADMIN
15,?????,9999,"0,1,17,138,141,148,151,152,157,158,163",,50,N,ADMIN
16,?????,9999,"0,1,17,138,141,148,151,152,157,158,163",,7,Y,ADMIN
17,?????,9999,"15,143",,50,N,ADMIN
18,?????,9999,"15,143",,9,Y,ADMIN
19,?????,12,"15,17,138,141,143,148,151,152,157,158,163",,12,Y,ADMIN
20,?????,"5,30,40","0,1,10,15,16,17,18,138,139,140,141,143,148,149,151,152,154,155,157,158,161,163",,1,Y,ADMIN
21,?????,9999,142,,50,N,ADMIN
22,?????,9999,142,,9,Y,ADMIN
23,?????,233,0,,14,Y,ADMIN
24,?????,12,142,,12,Y,ADMIN
25,?????,40,142,,1,Y,ADMIN
26,?????,9999,"26,35",,2,Y,ADMIN
27,?????,12,"26,35",,5,Y,ADMIN
28,?????,9999,32,,50,N,ADMIN
29,?????,9999,32,,9,Y,ADMIN
30,?????,12,32,,12,Y,ADMIN
31,?????,9999,"20,21,30,33",,50,N,ADMIN
32,?????,9999,"20,21,30,33",,7,Y,ADMIN
33,?????,12,"20,21,30,33",,12,Y,ADMIN
34,?????,"0,6,22,31,32,196,230","230,233",,50,N,ADMIN
35,?????,"0,6,22,31,32,196,230","230,233",,32,Y,ADMIN
36,?????,"0,6,22,31,32,196,210,230","200-206,209-210,212",,50,N,ADMIN
37,?????,"0,6,22,31,32,196,210,230","200-206,209-210,212",,34,Y,ADMIN
38,?????,"5,30,40","20,21,26,30,32,33,35",,1,Y,ADMIN
39,?????,9999,"10,12",,2,Y,ADMIN
40,?????,12,"10,12",,5,Y,ADMIN
41,?????,"5,30,40","10,12",,1,Y,ADMIN
42,?????,9999,"4,5,24",,50,N,ADMIN
43,?????,9999,"4,5,24",,9,Y,ADMIN
44,?????,12,"4,5,24",,12,Y,ADMIN
45,?????,"5,30,40","4,5,24",,1,Y,ADMIN
46,?????,9999,"0,1",,50,N,ADMIN
47,?????,9999,"0,1",,7,Y,ADMIN
48,?????,12,"0,1",,12,Y,ADMIN
49,?????,"5,30,40","0,1",,1,Y,ADMIN
50,?????,41,9999,,1,Y,ADMIN
51,?????,41,"10,11,12,16,26,27,34,35,151,152,161,162",,2,Y,ADMIN
52,?????,41,"0,1,15,20,21,30,157,158",,7,Y,ADMIN
53,?????,41,"2,3,4,5,22,23,24,31,32,159,160",,9,Y,ADMIN
54,?????,9999,"62,67,83",,2,Y,ADMIN
55,?????,12,"62,67,83",,5,Y,ADMIN
56,?????,9999,"60,65,82",,50,N,ADMIN
57,?????,9999,"60,65,82",,7,Y,ADMIN
58,?????,12,"60,65,82",,12,Y,ADMIN
59,?????,"5,30,40,41","60,62,65,67,82,83",,1,Y,ADMIN
60,?????,10,9999,,11,Y,ADMIN
61,?????,10,111,,11,Y,ADMIN
62,?????,15,9999,,43,Y,ADMIN
63,?????,15,111,,1,Y,ADMIN
64,?????,10,"10,12,16,18,26,33,35,62,67,83,135,139,149,152,154,155,161",,3,Y,ADMIN
65,?????,15,"10,12,16,18,26,33,35,62,67,83,135,139,149,152,154,155,161",,44,Y,ADMIN
66,?????,9999,"73,79",,2,Y,ADMIN
67,?????,12,"73,79",,5,Y,ADMIN
68,?????,10,"73,79",,3,N,ADMIN
69,?????,15,"73,79",,44,N,ADMIN
70,?????,"5,30,40,41","73,79",,1,Y,ADMIN
71,?????,9999,"70,77,90,92,134",,50,N,ADMIN
72,?????,9999,"70,77,90,92,134",,7,Y,ADMIN
73,?????,10,"70,77,90,92,134",,11,Y,ADMIN
74,?????,12,"70,77,90,92,134",,12,Y,ADMIN
75,?????,15,"70,77,90,92,134",,43,Y,ADMIN
76,?????,"5,30,40,41","70,77,90,92,134",,1,Y,ADMIN
77,?????,9999,"11,27,34,162",,2,Y,ADMIN
